	sentence	label	topic_label	old_word_based_cf_sentence
918	_twitter-entity_ ugh i hate wearing a bra to bed , but i guess i have to i'm gonna try that right now hahaha	0	0	_twitter-entity_ ugh i hate wearing a bra to bed , but i guess i have to i'm gonna try that right now hahaha
919	it's a rabbit outside my house	1	1	it's a rabbit outside my house
920	2omf been acting tuff lately #handsbisexual	0	1	2omf been acting tuff lately #handsbisexual
921	_twitter-entity_ nbs nd ahhhh better knoe	1	1	_twitter-entity_ nbs nd ahhhh better knoe
922	i hate not having any 1 to talk to	0	1	i hate not having any 1 to talk to
923	that was some awful news .	0	0	that was some awful news .
924	only i can come for her ! thats my bestfriend ! yall just side hoes ! its levels to this shitâï¸	1	1	only i can come for her ! thats my bestfriend ! yall just side hoes ! its levels to this shitâï¸
925	_twitter-entity_ thank you i'm much better than i was ... thats a plus . we must connect some time soon .	1	1	_twitter-entity_ thank you i'm much better than i was ... thats a plus . we must connect some time soon .
926	another boring , lonely friday night w/ nobody to talk to î	0	1	another boring , lonely friday night w/ nobody to talk to î
927	rain is coming .. damn i guess laying out is about to end	0	0	rain is coming .. damn i guess laying out is about to end
928	got my easter outfit nd dress for the grammys .. im set	1	1	got my easter outfit nd dress for the grammys .. im set
929	sure a heck didn't miss monday night practices	0	0	sure a heck didn't miss monday night practices
930	so exhausted but at least my money is gunna look good when i get it	0	0	so exhausted but at least my money is gunna look good when i get it
931	i'm in pain bruh	0	1	i'm in pain bruh
932	i wish i could tweet my dad's facial expression watching pitbull and ke$ha for the first time . something like	0	0	i wish i could tweet my dad's facial expression watching pitbull and ke$ha for the first time . something like
933	good morning ppl ... feeling kinda down this morning	0	1	good morning ppl ... feeling kinda down this morning
934	#oomf is dumb .	1	0	#oomf is dumb .
935	my room is an ice box âï¸	0	0	my room is an ice box âï¸
936	keep bs at a distance please & amp ; thank you : )	1	1	keep bs at a distance please & amp ; thank you : )
937	_twitter-entity_ i totally would have if i wasn't home in st. joe already	0	0	_twitter-entity_ i totally would have if i wasn't home in st. joe already
938	_twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ coach has the illuminati sign	1	0	_twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ coach has the illuminati sign
939	- ugh ya ass lol	1	1	- ugh ya ass lol
940	_twitter-entity_ â¤âââº those were just the ones in my favorites	1	0	_twitter-entity_ â¤âââº those were just the ones in my favorites
941	customers are already gettin on my nerves	0	0	customers are already gettin on my nerves
942	_twitter-entity_ _twitter-entity_ blast from the past	1	0	_twitter-entity_ _twitter-entity_ blast from the past
943	"lã¬stening to \ i wont complain "" & lt ; & lt ; & lt ; """	0	1	"lã¬stening to \ i wont complain "" & lt ; & lt ; & lt ; """
944	_twitter-entity_ i'm sooooo sleepy but i can't go because its like 120 degrees in this bitch	0	1	_twitter-entity_ i'm sooooo sleepy but i can't go because its like 120 degrees in this bitch
945	she never text me back g what the fuck cool	0	1	she never text me back g what the fuck cool
946	seriously considering walking to my car 4 miles away to get money and an ice pack for my fucked up leg	0	0	seriously considering walking to my car 4 miles away to get money and an ice pack for my fucked up leg
947	_twitter-entity_ _twitter-entity_ rice pot delivers ... i know .	1	0	_twitter-entity_ _twitter-entity_ rice pot delivers ... i know .
948	why am i not going to this game	0	0	why am i not going to this game
949	so nervous for this interview	1	0	so nervous for this interview
950	_twitter-entity_ ohh okay now i really hate you	1	0	_twitter-entity_ ohh okay now i really hate you
951	â _twitter-entity_ : _twitter-entity_ i was calling you on oovoo ! â lls when ?	0	1	â _twitter-entity_ : _twitter-entity_ i was calling you on oovoo ! â lls when ?
952	cause we gone again be one	0	1	cause we gone again be one
953	one of the windows to the hummer completely shattered . happy friday the 13th .	0	0	one of the windows to the hummer completely shattered . happy friday the 13th .
954	#r_e_t_w_e_e_t if you miss someone	0	1	#r_e_t_w_e_e_t if you miss someone
955	i wanna do something adventurous right meeeoww	1	0	i wanna do something adventurous right meeeoww
956	someone come on by dunkin to pay me a visit on this long ass day	0	0	someone come on by dunkin to pay me a visit on this long ass day
957	_twitter-entity_ i'm sleepy	0	1	_twitter-entity_ i'm sleepy
958	people think fights solve everything but on the real though they don't	0	0	people think fights solve everything but on the real though they don't
959	mornings when i'm actually allowed to sleep in my body just won't let me .	0	0	mornings when i'm actually allowed to sleep in my body just won't let me .
960	one more final then i'm done ! #freedom	1	0	one more final then i'm done ! #freedom
961	my professor brought m &amp; ms to class so he wouldn't fall asleep during our presentations	1	0	my professor brought m &amp; ms to class so he wouldn't fall asleep during our presentations
962	imm mad as shit	0	1	imm mad as shit
963	going to school early like a good boyâï¸	1	0	going to school early like a good boyâï¸
964	instagram really be making these girls that are 4's look like 8's , they doublin up	1	1	instagram really be making these girls that are 4's look like 8's , they doublin up
965	want to go the pageant tonight but no one is going	0	0	want to go the pageant tonight but no one is going
966	im forever over #oomf house , & amp ; he dont even know	0	1	im forever over #oomf house , & amp ; he dont even know
967	next day yu lik	0	1	next day yu lik
968	who wanna kik me ? no one ? ok .	0	1	who wanna kik me ? no one ? ok .
969	â _twitter-entity_ : i hate a messy nigga . that act like a female îîâ yeeessss !	0	1	â _twitter-entity_ : i hate a messy nigga . that act like a female îîâ yeeessss !
970	that's good fah u	1	1	that's good fah u
971	_twitter-entity_ okay . what time do you wanna go cause idk what time ill get up cause ill be up all night	1	0	_twitter-entity_ okay . what time do you wanna go cause idk what time ill get up cause ill be up all night
972	i feel like i gotta throw up	0	1	i feel like i gotta throw up
973	can we go home yet ?	0	0	can we go home yet ?
974	if you ain't talkin about getting my dick suck , or making money then we ain't talkin .	1	1	if you ain't talkin about getting my dick suck , or making money then we ain't talkin .
975	_twitter-entity_ _twitter-entity_ u a dead man	0	1	_twitter-entity_ _twitter-entity_ u a dead man
976	lol i got broken up with for another guy _twitter-entity_	1	0	lol i got broken up with for another guy _twitter-entity_
977	i wish my phone wasn't at 6% battery	0	0	i wish my phone wasn't at 6% battery
978	_twitter-entity_ _twitter-entity_ what are you guys gonna do !? hmmm !?	0	0	_twitter-entity_ _twitter-entity_ what are you guys gonna do !? hmmm !?
979	â _twitter-entity_ : _twitter-entity_ goodnight sweetie have a nice day tomorrow & amp ; have a wet dream tonight ! â	1	1	â _twitter-entity_ : _twitter-entity_ goodnight sweetie have a nice day tomorrow & amp ; have a wet dream tonight ! â
980	my crush on my tl	1	1	my crush on my tl
981	currently locked out of my house	1	0	currently locked out of my house
982	_twitter-entity_ i was in the middle of a big ass order i was supposed to go see him	0	0	_twitter-entity_ i was in the middle of a big ass order i was supposed to go see him
983	why can't i fin leopard print bathroom towels	0	0	why can't i fin leopard print bathroom towels
984	to go to work friday or to call in and go to _twitter-entity_ .... that's the fuckig question .	0	0	to go to work friday or to call in and go to _twitter-entity_ .... that's the fuckig question .
985	"beyoncã© like \let me sit this asssssss on you "" .... and i'm over here like """	0	1	"beyoncã© like \let me sit this asssssss on you "" .... and i'm over here like """
986	lebron shook they ass lol	1	1	lebron shook they ass lol
987	headed home soon didn't win the million ...	0	0	headed home soon didn't win the million ...
988	i wish you were here	0	0	i wish you were here
989	show up 10 min late to my 50 min class , smell like the barn , sweating like a mofo , and then spill water all over my pants #fml	0	0	show up 10 min late to my 50 min class , smell like the barn , sweating like a mofo , and then spill water all over my pants #fml
990	_twitter-entity_ i was bae first baes before boyfriends	1	1	_twitter-entity_ i was bae first baes before boyfriends
991	_twitter-entity_ yeah until my foot isn't numb anymore , then i'm fucked	1	0	_twitter-entity_ yeah until my foot isn't numb anymore , then i'm fucked
992	_twitter-entity_ nope . i don't get paid til next friday	0	1	_twitter-entity_ nope . i don't get paid til next friday
993	my mother just told my sister to eat shit	1	0	my mother just told my sister to eat shit
994	â _twitter-entity_ : i'm forever tellin people i'm 30 â they better not believe you yo	0	1	â _twitter-entity_ : i'm forever tellin people i'm 30 â they better not believe you yo
995	bt i gotta go get the bike from way off sister street	0	1	bt i gotta go get the bike from way off sister street
996	all the bitches around there probably broke !! . gotti bought all the broke bitches out	1	1	all the bitches around there probably broke !! . gotti bought all the broke bitches out
997	when you wear white clothes and everything gets on it & lt ; & lt ; & lt ; & lt ;	0	0	when you wear white clothes and everything gets on it & lt ; & lt ; & lt ; & lt ;
998	"â _twitter-entity_ : \ _twitter-entity_ : _twitter-entity_ well hello muther fucker ... "" what's uppppppppp leeeeâi need a new bestfriend , u dnt f w/ me """	0	1	"â _twitter-entity_ : \ _twitter-entity_ : _twitter-entity_ well hello muther fucker ... "" what's uppppppppp leeeeâi need a new bestfriend , u dnt f w/ me """
999	_twitter-entity_ and we'll never ever ever leave each other !	1	0	_twitter-entity_ and we'll never ever ever leave each other !
1000	awkwarddddddddd . i'm so stupid	0	0	awkwarddddddddd . i'm so stupid
1001	people be having to grow balls to say something to me lol #peopleknoimcrazy	1	1	people be having to grow balls to say something to me lol #peopleknoimcrazy
1002	i'm early as ever	0	1	i'm early as ever
1003	my ios 7 estimated time says about 11 hours	0	0	my ios 7 estimated time says about 11 hours
1004	will someone please help me reach my chapstick !!!	0	0	will someone please help me reach my chapstick !!!
1005	omg so itchy	0	0	omg so itchy
1006	my dad is the biggest douche you will ever meet in your lifetime . can't believe i've put up with u for this long . i'm gunna prove u wrong	0	0	my dad is the biggest douche you will ever meet in your lifetime . can't believe i've put up with u for this long . i'm gunna prove u wrong
1007	it feels so much later than it actually is	0	0	it feels so much later than it actually is
1008	work today is gonna suck sooo bad	0	0	work today is gonna suck sooo bad
1009	i want some peaches i'm boutta go downstairs & amp ; fuck some peaches up	1	1	i want some peaches i'm boutta go downstairs & amp ; fuck some peaches up
1010	i always expect the worst	0	0	i always expect the worst
1011	i'm concerned for my life in allison's car	0	0	i'm concerned for my life in allison's car
1012	is #oomf mad ? í í í í í í í í í í í í í í í í	0	1	is #oomf mad ? í í í í í í í í í í í í í í í í
1013	trey bussey got a twitter	1	1	trey bussey got a twitter
1014	i miss my _twitter-entity_ #babycomeback	0	0	i miss my _twitter-entity_ #babycomeback
1015	yea she havin it up but thankx for telling me thats	1	1	yea she havin it up but thankx for telling me thats
1016	dese sour apple bitter bitches i'm not fuck wit em	0	1	dese sour apple bitter bitches i'm not fuck wit em
1017	twon no ppl don't share a refund checks	1	1	twon no ppl don't share a refund checks
1018	geesh this day is going slow .	0	0	geesh this day is going slow .
1019	my friend just got checked out by another chick .... haha â¤ i'm dying ! #toofunny	1	0	my friend just got checked out by another chick .... haha â¤ i'm dying ! #toofunny
1020	i'm obvi not gonna dance cuz i'm white and can't dance	1	0	i'm obvi not gonna dance cuz i'm white and can't dance
1021	if the bird outside my window doesn't calm down i'm about to make some scrambled eggs	0	0	if the bird outside my window doesn't calm down i'm about to make some scrambled eggs
1022	lmao tell your ' baby ' to do that lol â _twitter-entity_ : _twitter-entity_ blow me bitch . â	1	1	lmao tell your ' baby ' to do that lol â _twitter-entity_ : _twitter-entity_ blow me bitch . â
1023	shaved this morning my cheeks are like a baby's bottom	1	0	shaved this morning my cheeks are like a baby's bottom
1024	"this is such a ml "" emoji """	1	0	"this is such a ml "" emoji """
1025	i can't wife no thot cause i know that bitch gone stretch	1	1	i can't wife no thot cause i know that bitch gone stretch
1026	watching madea goes to jail	1	1	watching madea goes to jail
1027	someone , anyone .. bring me chipotle please	0	0	someone , anyone .. bring me chipotle please
1028	feel sick as shit	0	0	feel sick as shit
1029	setting back and watching ...	1	0	setting back and watching ...
1030	me and #oomf tho she swea she know what i love	1	1	me and #oomf tho she swea she know what i love
1031	i can't stop crying	0	1	i can't stop crying
1032	i cant hang yooo	0	1	i cant hang yooo
1033	"\you love me ?! you said you love me as much as you love the dog .. "" "" but honey i really love the dog . "" """	1	0	"\you love me ?! you said you love me as much as you love the dog .. "" "" but honey i really love the dog . "" """
1034	_twitter-entity_ oh okay ! i was like uhhhh .	1	0	_twitter-entity_ oh okay ! i was like uhhhh .
1035	all i've been craving this week is taco bell	0	0	all i've been craving this week is taco bell
1036	that jawn fake	0	1	that jawn fake
1037	_twitter-entity_ so do a lot of guys	1	0	_twitter-entity_ so do a lot of guys
1038	_twitter-entity_ thanks sis	1	1	_twitter-entity_ thanks sis
1039	rewind 7:28 for zid	1	1	rewind 7:28 for zid
1040	i miss my nephew : (	0	1	i miss my nephew : (
1041	everyone's so annoying todayyy	0	0	everyone's so annoying todayyy
1042	fifth tattoo shop were heading to now . better have time for us	0	0	fifth tattoo shop were heading to now . better have time for us
1043	lol i'm done	1	1	lol i'm done
1044	my class dry ass shit	0	1	my class dry ass shit
1045	_twitter-entity_ ctfu â	1	1	_twitter-entity_ ctfu â
1046	gone go broke trying keep up with me	1	1	gone go broke trying keep up with me
1047	"i guess not everyone is looking for work out clothes when they type in \dicks "" on google """	0	0	"i guess not everyone is looking for work out clothes when they type in \dicks "" on google """
1048	â _twitter-entity_ : twitterbeef ! lightskin vs darkskin !! âwho ??	1	1	â _twitter-entity_ : twitterbeef ! lightskin vs darkskin !! âwho ??
1049	mane bruh i got the munches !	0	1	mane bruh i got the munches !
1050	quinn cook look like j cole	1	1	quinn cook look like j cole
1051	i'm really in tears off that vine wtf	1	1	i'm really in tears off that vine wtf
1052	_twitter-entity_ weed lol .	1	1	_twitter-entity_ weed lol .
1053	i like leaving my read receipts on , just to piss some people off	1	0	i like leaving my read receipts on , just to piss some people off
1054	eric so petty lawd	0	1	eric so petty lawd
1055	my moms gonna fuck around and get throat punched here in a second	0	0	my moms gonna fuck around and get throat punched here in a second
1056	turn this off , i wanna watch christmas movies	0	0	turn this off , i wanna watch christmas movies
1057	im hoping she prove everyone wrong and come thru for me on friday son just this one time	1	1	im hoping she prove everyone wrong and come thru for me on friday son just this one time
1058	growin up as a child , in bama ? i was taught that when its both sunny and raining that the ' devil is beating his wife ' ... â	1	0	growin up as a child , in bama ? i was taught that when its both sunny and raining that the ' devil is beating his wife ' ... â
1059	they always come back but never stay ..	0	1	they always come back but never stay ..
1060	just made my appointment for my tattoo tomorrow .	1	0	just made my appointment for my tattoo tomorrow .
1061	"\ _twitter-entity_ : i need to wash clothes "" wash clothes then """	0	1	"\ _twitter-entity_ : i need to wash clothes "" wash clothes then """
1062	oooweee me nd my moma love us sum charlie wilson ! â¤	1	1	oooweee me nd my moma love us sum charlie wilson ! â¤
1063	_twitter-entity_ _twitter-entity_ i think it's moving away	0	0	_twitter-entity_ _twitter-entity_ i think it's moving away
1064	my uncle need to come on with this money so i can go get my hot wings ..	0	1	my uncle need to come on with this money so i can go get my hot wings ..
1065	dnt retweet my shit nd not hit me back	1	1	dnt retweet my shit nd not hit me back
1066	love that i hang out with dom like everyday now	1	0	love that i hang out with dom like everyday now
1067	"\ _twitter-entity_ : i can't stand a liar â """""	0	1	"\ _twitter-entity_ : i can't stand a liar â """""
1068	_twitter-entity_ i'm pretty sure i saw you there	1	0	_twitter-entity_ i'm pretty sure i saw you there
1069	blues game tonight ! i can't control my excitement	1	0	blues game tonight ! i can't control my excitement
1070	why won't she talk to me	0	1	why won't she talk to me
1071	finally putting away all relly stuff , his gma got him	0	1	finally putting away all relly stuff , his gma got him
1072	i aint got noo money	1	1	i aint got noo money
1073	yes i do n about to eat good wit the 2nd famâº â _twitter-entity_ : skinny girls eat like 10 grown men ..	0	1	yes i do n about to eat good wit the 2nd famâº â _twitter-entity_ : skinny girls eat like 10 grown men ..
1074	just wakin up	0	1	just wakin up
1075	_twitter-entity_ ttyl jasmyne	0	1	_twitter-entity_ ttyl jasmyne
1076	these cramps .... feel like i'm having some dang on contractions !!! #mothernature is so mean	0	1	these cramps .... feel like i'm having some dang on contractions !!! #mothernature is so mean
1077	member when i lit your arm pit hair on fire	1	0	member when i lit your arm pit hair on fire
1078	i hate when people all up in . get you some of your own business .	0	1	i hate when people all up in . get you some of your own business .
1079	_twitter-entity_ oh shoot	1	0	_twitter-entity_ oh shoot
1080	_twitter-entity_ i hate when it happens	0	0	_twitter-entity_ i hate when it happens
1081	ugh im bored and wen im bored i think , this is never good	0	1	ugh im bored and wen im bored i think , this is never good
1082	_twitter-entity_ lol i know i know	0	1	_twitter-entity_ lol i know i know
1083	just wait until bella randomly gets in your room	1	0	just wait until bella randomly gets in your room
1084	my math teacher is too funny	1	0	my math teacher is too funny
1085	can't believe i have to work an 11 hour shift tomorrow ... #shootme	0	0	can't believe i have to work an 11 hour shift tomorrow ... #shootme
1086	get well soon buck	0	1	get well soon buck
1087	thought dis nigga said goodnight ?	0	1	thought dis nigga said goodnight ?
1088	whyyy wont my messages sendd ?	0	0	whyyy wont my messages sendd ?
1089	_twitter-entity_ going back in one hour	0	1	_twitter-entity_ going back in one hour
1090	_twitter-entity_ _twitter-entity_ well i'd say we're all pretty damn close then . from the god awful videos i send chels & amp ; the half naked pics 2 amy	1	0	_twitter-entity_ _twitter-entity_ well i'd say we're all pretty damn close then . from the god awful videos i send chels & amp ; the half naked pics 2 amy
1091	_twitter-entity_ oh you are ?	1	0	_twitter-entity_ oh you are ?
1092	ghanaians and the word massa	0	1	ghanaians and the word massa
1093	_twitter-entity_ dang we haven't even had halloween yet #judginggg	1	0	_twitter-entity_ dang we haven't even had halloween yet #judginggg
1094	_twitter-entity_ and hopefully _twitter-entity_ isn't spotting you	0	0	_twitter-entity_ and hopefully _twitter-entity_ isn't spotting you
1095	i need a massage .	0	0	i need a massage .
1096	you don't wanna be on my bad side today ..	0	0	you don't wanna be on my bad side today ..
1097	juss got off the phone	1	1	juss got off the phone
1098	diamond want me yall	1	1	diamond want me yall
1099	hour long head .... yes lawd	1	1	hour long head .... yes lawd
1100	_twitter-entity_ what time	1	1	_twitter-entity_ what time
1101	that bitch set him up and had his life taken away	0	1	that bitch set him up and had his life taken away
1102	that excited feeling when you realize your hair is actually getting longer	1	0	that excited feeling when you realize your hair is actually getting longer
1103	_twitter-entity_ so not true	1	0	_twitter-entity_ so not true
1104	â _twitter-entity_ : _twitter-entity_ kilt ?? tht ville education for ya â/lmfaoo	0	1	â _twitter-entity_ : _twitter-entity_ kilt ?? tht ville education for ya â/lmfaoo
1105	the fact that i have to wake up by 530 for work	0	0	the fact that i have to wake up by 530 for work
1106	i just want to go fishing	0	0	i just want to go fishing
1107	_twitter-entity_ yeah we just show them a boob jk but i think i have rarely boughten a drink for myself .	1	0	_twitter-entity_ yeah we just show them a boob jk but i think i have rarely boughten a drink for myself .
1108	aww my dreadhead shawty miss me	1	1	aww my dreadhead shawty miss me
1109	â _twitter-entity_ : _twitter-entity_ goo bigg lexyy ! â	0	1	â _twitter-entity_ : _twitter-entity_ goo bigg lexyy ! â
1110	_twitter-entity_ _twitter-entity_ sounds good	1	0	_twitter-entity_ _twitter-entity_ sounds good
1111	if i was my dad if divorce my mother she bitches so much â	0	0	if i was my dad if divorce my mother she bitches so much â
1112	its friday the 13th .	0	0	its friday the 13th .
1113	mayweather not bouttaa lose '	1	1	mayweather not bouttaa lose '
1114	i hate perrin	1	0	i hate perrin
1115	my step dad be tryna flex with his airmax nsht mr. clean head ass dude .	1	1	my step dad be tryna flex with his airmax nsht mr. clean head ass dude .
1116	my momma bucking on tay	1	1	my momma bucking on tay
1117	god damn i hate sprint more than anything ..	0	0	god damn i hate sprint more than anything ..
1118	the awkward moment when your calculator dies during the act	0	0	the awkward moment when your calculator dies during the act
1119	igotta work 3-9 today but hey its all good .	0	1	igotta work 3-9 today but hey its all good .
1120	i wanna go see miguel and juvenile next weekend but nobody to go wit	0	1	i wanna go see miguel and juvenile next weekend but nobody to go wit
1121	i dont know if it's my eyes or the lack of food i've had today , but i just feel like everything hasn't stopped moving since i sat down	0	0	i dont know if it's my eyes or the lack of food i've had today , but i just feel like everything hasn't stopped moving since i sat down
1122	_twitter-entity_ gesh willie u slipping	1	1	_twitter-entity_ gesh willie u slipping
1123	why bul _twitter-entity_ me tho	0	1	why bul _twitter-entity_ me tho
1124	"imagine mlb players sang songs in the dugout when their team was hitting . \hey you on first let me so u wiggle wiggle wiggle wiggle "" """	1	0	"imagine mlb players sang songs in the dugout when their team was hitting . \hey you on first let me so u wiggle wiggle wiggle wiggle "" """
1125	"my dad don't even sound interested in talking to her \mm ... mmhm ... yea ... hm "" lol """	1	1	"my dad don't even sound interested in talking to her \mm ... mmhm ... yea ... hm "" lol """
1126	juicy j don't never come to the hip hop awards & lt ; & lt ; & lt ; & lt ; #trippynation	0	1	juicy j don't never come to the hip hop awards & lt ; & lt ; & lt ; & lt ; #trippynation
1127	_twitter-entity_ _twitter-entity_ she kept calling her a bitch	1	1	_twitter-entity_ _twitter-entity_ she kept calling her a bitch
1128	chris tucker is hilarious !!!!!!!!	1	1	chris tucker is hilarious !!!!!!!!
1129	_twitter-entity_ our conversations would be 10x worse without them .	1	0	_twitter-entity_ our conversations would be 10x worse without them .
1130	oh goodness all these comments about the cmas & amp ; i've been in bed not feeling good can't believe i've missed it ... thank god for reruns	0	0	oh goodness all these comments about the cmas & amp ; i've been in bed not feeling good can't believe i've missed it ... thank god for reruns
1131	i told dis fat head thot merry christmas no text back bish what	0	1	i told dis fat head thot merry christmas no text back bish what
1132	_twitter-entity_ this is so us lol	1	0	_twitter-entity_ this is so us lol
1133	this fish tank is annoying	0	0	this fish tank is annoying
1134	lmaoooo i can't get over jawon & amp ; that mannnnnn i was so scared	0	1	lmaoooo i can't get over jawon & amp ; that mannnnnn i was so scared
1135	i hate liyahh mom ,	1	1	i hate liyahh mom ,
1136	soooooo much hw to do by tomorrow	0	0	soooooo much hw to do by tomorrow
1137	dying in the nurses office	0	0	dying in the nurses office
1138	i need someone to bring me some soup	0	0	i need someone to bring me some soup
1139	"\ _twitter-entity_ : â _twitter-entity_ : i let them niggas do they cuffing , , i just dick them down â "" quilly millz """	0	1	"\ _twitter-entity_ : â _twitter-entity_ : i let them niggas do they cuffing , , i just dick them down â "" quilly millz """
1140	ayyyeee ctfu he jus red nosed	1	1	ayyyeee ctfu he jus red nosed
1141	i love my _twitter-entity_	1	0	i love my _twitter-entity_
1142	"my mood honestly went from \ud83dí¸ "" to """" in less than an hour """	1	0	"my mood honestly went from \ud83dí¸ "" to """" in less than an hour """
1143	i wonder who like me	1	1	i wonder who like me
1144	i hate bees so much	0	0	i hate bees so much
1145	aint nobody lying	0	1	aint nobody lying
1146	even when he is in town he's never home . #	0	0	even when he is in town he's never home . #
1147	& amp ; then when people complain about it , that's funny	1	1	& amp ; then when people complain about it , that's funny
1148	watching peter pan the play with _twitter-entity_	1	1	watching peter pan the play with _twitter-entity_
1149	my phone so dry somebody call me	0	1	my phone so dry somebody call me
1150	how the fuck we lose	0	1	how the fuck we lose
1151	i'm sleepy but i can't go to sleep .	0	1	i'm sleepy but i can't go to sleep .
1152	bought my dad a crock pot for christmas	1	0	bought my dad a crock pot for christmas
1153	just got in trouble for twerking in class with _twitter-entity_	1	0	just got in trouble for twerking in class with _twitter-entity_
1154	this guy just fell	1	0	this guy just fell
1155	first day at school ... in america !!!	1	0	first day at school ... in america !!!
1156	_twitter-entity_ i can't handle it	0	0	_twitter-entity_ i can't handle it
1157	first solid food in days is sour gummy worms	1	0	first solid food in days is sour gummy worms
1158	booked my spring break flight .	1	1	booked my spring break flight .
1159	' i wanna go to my daddy !	0	1	' i wanna go to my daddy !
1160	thats all to it	1	1	thats all to it
1161	"\ _twitter-entity_ : don't lie to me , i'm not stupid ! """""	0	1	"\ _twitter-entity_ : don't lie to me , i'm not stupid ! """""
1162	woke up hongry	0	1	woke up hongry
1163	"_twitter-entity_ hah before i opened this picture i was like \oh god it's gonna be a picture of a toilet "" """	1	0	"_twitter-entity_ hah before i opened this picture i was like \oh god it's gonna be a picture of a toilet "" """
1164	wish vernon bald head ass text me back	0	1	wish vernon bald head ass text me back
1165	_twitter-entity_ _twitter-entity_ #brokeboy	1	1	_twitter-entity_ _twitter-entity_ #brokeboy
1166	things as of right now would have been different	0	1	things as of right now would have been different
1167	never gona let you go .... faith evans my brown baby !	1	1	never gona let you go .... faith evans my brown baby !
1168	but first they gotta pull teeth	0	0	but first they gotta pull teeth
1169	_twitter-entity_ hahaha yeaa .	1	0	_twitter-entity_ hahaha yeaa .
1170	phone dry , interactions dry ' $hit $ucks ,	0	1	phone dry , interactions dry ' $hit $ucks ,
1171	thats crazy i was suppose to get some cutty this weekened	0	1	thats crazy i was suppose to get some cutty this weekened
1172	hoes still mad about this game tho	0	1	hoes still mad about this game tho
1173	_twitter-entity_ nononono i'm sure your voice is brilliant and .. and ... ohh why can't the girls here have the accent and a raspy ... ohh ...	1	0	_twitter-entity_ nononono i'm sure your voice is brilliant and .. and ... ohh why can't the girls here have the accent and a raspy ... ohh ...
1174	someone please get me tickets to see lorde in march	0	0	someone please get me tickets to see lorde in march
1175	"\but you know what's bad ? marrying gingers . "" """	1	0	"\but you know what's bad ? marrying gingers . "" """
1176	wait i got yelled at for texting the group message when austin got his phone taken at school yesterday	1	0	wait i got yelled at for texting the group message when austin got his phone taken at school yesterday
1177	, ok now i'm watching a funny ass movie	1	1	, ok now i'm watching a funny ass movie
1178	mr. meachum- do you know your shoes sparkle ? that's really neat .	1	0	mr. meachum- do you know your shoes sparkle ? that's really neat .
1179	man ..... yassss	0	1	man ..... yassss
1180	fuck thanksgiving when it end my gma ain't cooking shit i till that food get low	0	1	fuck thanksgiving when it end my gma ain't cooking shit i till that food get low
1181	what did the algebra book say to the other algebra book ???........ we got problems .	0	0	what did the algebra book say to the other algebra book ???........ we got problems .
1182	ard i'm bored	0	1	ard i'm bored
1183	i hate not having you here to talk to . tomorrow can't come fast enough	0	0	i hate not having you here to talk to . tomorrow can't come fast enough
1184	_twitter-entity_ â w/e	0	1	_twitter-entity_ â w/e
1185	this loud ass nigga over here ..	0	1	this loud ass nigga over here ..
1186	movie night in the guc next monday is the conjuring i'm pumped !	1	0	movie night in the guc next monday is the conjuring i'm pumped !
1187	goodmorning bestfriend .... _twitter-entity_	1	1	goodmorning bestfriend .... _twitter-entity_
1188	when i look awful i'm gone see everybody i know	1	0	when i look awful i'm gone see everybody i know
1189	i hate oomfs	0	1	i hate oomfs
1190	_twitter-entity_ hahahaha i mean from what i remember it was a good night !!	1	0	_twitter-entity_ hahahaha i mean from what i remember it was a good night !!
1191	nadir ratted on hisself	1	1	nadir ratted on hisself
1192	_twitter-entity_ thanx & amp ; goodmorning	1	1	_twitter-entity_ thanx & amp ; goodmorning
1193	chatty mu lol	1	1	chatty mu lol
1194	carly & amp ; i are going to hell . #nodoubt	1	0	carly & amp ; i are going to hell . #nodoubt
1195	future be havin me thinkin imma female drug dealer lol	1	1	future be havin me thinkin imma female drug dealer lol
1196	, shower flow	1	1	, shower flow
1197	i can't wait for my sister to be homeeeee this weekend 3 weeks has felt like a year	0	0	i can't wait for my sister to be homeeeee this weekend 3 weeks has felt like a year
1198	_twitter-entity_ already left	0	0	_twitter-entity_ already left
1199	_twitter-entity_ _twitter-entity_ byeeeee dej you ain't coming	1	1	_twitter-entity_ _twitter-entity_ byeeeee dej you ain't coming
1200	i'm loling _twitter-entity_ your avi right now .	1	0	i'm loling _twitter-entity_ your avi right now .
1201	tryna get studio time ! #serious	1	1	tryna get studio time ! #serious
1202	_twitter-entity_ lil biddy ass shit nigga put yo daddy gun up . you a straight pussy . you ain't bout the killing life nigga . but gone head	1	1	_twitter-entity_ lil biddy ass shit nigga put yo daddy gun up . you a straight pussy . you ain't bout the killing life nigga . but gone head
1203	the process of getting up and getting ready is such a struggle	0	0	the process of getting up and getting ready is such a struggle
1204	it's a joke how country you think you are	1	0	it's a joke how country you think you are
1205	if #oomf don't bring me my hot fries !	0	1	if #oomf don't bring me my hot fries !
1206	ooooo , slick wanna see bout that too secret but . off the market â & amp ; you my bruvva's .	0	1	ooooo , slick wanna see bout that too secret but . off the market â & amp ; you my bruvva's .
