	Unnamed: 0	sentence	label	topic_label	old_word_based_cf_sentence	cf_sentence
7733	7733	"gettin ready to go take care of bizz wit my son's father ...... \lord pls have ur way dis morning """	1	1	"gettin ready to go take care of bizz wit my son's father ...... \lord pls have ur way dis morning """	Getting ready to go take care of business with my son's father... Lord, please guide us this morning.
7734	7734	me & amp ; my bestfriend gone get matching tats next year tho	1	1	me & amp ; my bestfriend gone get matching tats next year tho	My best friend and I are planning on getting matching tattoos next year.
7735	7735	with all these notes , study guides and packet for sociology i'm pretty sure i bruised my hand	0	0	with all these notes , study guides and packet for sociology i'm pretty sure i bruised my hand	"from writing

With all these notes, study guides, and packet for sociology, I'm pretty sure I bruisin' my hand from all dat writin'."
7736	7736	_twitter-entity_ i'm so jealous !	0	0	_twitter-entity_ i'm so jealous !	-> I'm real jealous fo' sho'!
7737	7737	big s/o to _twitter-entity_ on all-area team and bringing in beans for the toys for tots	1	0	big s/o to _twitter-entity_ on all-area team and bringing in beans for the toys for tots	Big s/o to _twitter-entity_ for makin' it to the All-Area team and puttin' in work for them Toys for Tots drives!
7738	7738	level 51 is so hard	0	0	level 51 is so hard	Level 51 is so tough!
7739	7739	going to see them on saturday	0	1	going to see them on saturday	I'm going to see them on Saturday.
7740	7740	ugh too many emotions and i cannot control a single one i'd them . i want to laugh , cry , be excited and mad all at the same time	1	0	ugh too many emotions and i cannot control a single one i'd them . i want to laugh , cry , be excited and mad all at the same time	Ugh, too many emotions and I can't control a single one of 'em. I wanna be laughin', cryin', gettin' excited, and mad all at the same time.
7741	7741	so sleeepyyyy .	0	0	so sleeepyyyy .	So sleepuhh.
7742	7742	coming home to an empty house &lt; & lt ; & lt ; & lt ; 2nd time this week i have missed my family ! grrrrr	0	0	coming home to an empty house &lt; & lt ; & lt ; & lt ; 2nd time this week i have missed my family ! grrrrr	Comin' home to an empty house, again, for the second time this week. Missin' my fam real hard. Grrrrr!
7743	7743	foreal ! i be hard up tryna catch wifi	1	1	foreal ! i be hard up tryna catch wifi	For real! I'm really struggling to find wifi.
7744	7744	i went to sleep bout 2 and woke up at 6:38 . that aint no type of sleep	0	1	i went to sleep bout 2 and woke up at 6:38 . that aint no type of sleep	", Naw

I went to sleep around 2 and woke up at 6:38. That's not much of a sleep, no."
7745	7745	"damoni supposedly is my bestfriend , but textes me once in every 3 months saying \hey bf "" . fuck you nigga ( true story ) """	0	1	"damoni supposedly is my bestfriend , but textes me once in every 3 months saying \hey bf "" . fuck you nigga ( true story ) """	"Damoni supposedly is my bestfriend, but only texts me once in every 3 months saying ""Hey buddy, *insert expletive* (true story)."""
7746	7746	fuck they keep talkin bout schools closing on the news , when they gon get on the topic of brandon gettin killed ? âï¸	0	1	fuck they keep talkin bout schools closing on the news , when they gon get on the topic of brandon gettin killed ? âï¸	They keep talking about schools closing on the news, when are they going to get on the topic of Brandon's death?  âï¸
7747	7747	and the kicker is that there are like 45 hashtags on each photo !	1	0	and the kicker is that there are like 45 hashtags on each photo !	And the kicker is that there are like forty-five hashtags on each picture!
7748	7748	seen this picture of _twitter-entity_ on ig earlier .. i had to call on god real quick ! âº lol !!	1	1	seen this picture of _twitter-entity_ on ig earlier .. i had to call on god real quick ! âº lol !!	I saw this photo of _twitter-entity_ on Instagram earlier... I had to say a quick prayer! Haha!
7749	7749	i gotta go to the store everyday i didn't make groceries thus month at all	0	1	i gotta go to the store everyday i didn't make groceries thus month at all	I need to go to the store every day, because I haven't done any grocery shopping this month.
7750	7750	it's a good thing and a bad thing of having my room be the warmest in the house	1	0	it's a good thing and a bad thing of having my room be the warmest in the house	It's a good thang and a bad thang of havin' my room be the warmest in the house.
7751	7751	i want to text her and she dnt even kno it	1	1	i want to text her and she dnt even kno it	I want to text her without her knowing about it.
7752	7752	why am i stuck on this one girl	0	1	why am i stuck on this one girl	"?

Why am I fixated on this one girl?"
7753	7753	omg my mother in law	1	0	omg my mother in law	"threatened to call the police

Oh man, my mother-in-law was like she gon' call the po-lice!"
7754	7754	ol 2+2 , not knowing wtf it is b . tch !	1	1	ol 2+2 , not knowing wtf it is b . tch !	Oh two plus two, not knowing what it is. Geez!
7755	7755	i want another boy to get you off of my mind .	0	0	i want another boy to get you off of my mind .	I wanna find anotha dude tuh getchu outta mah head.
7756	7756	then they photoshopped a dick n the place of the champagne bottle #epic	1	1	then they photoshopped a dick n the place of the champagne bottle #epic	"fail

Then they edited a penis onto the place of the champagne bottle - it was such a terrible mistake."
7757	7757	_twitter-entity_ ill be in the corner	1	0	_twitter-entity_ ill be in the corner	I'm gonna be in the corner.
7758	7758	jada avi threw !	1	1	jada avi threw !	Jada threw it!
7759	7759	someone go shopping with me & amp ; help me find clothes for senior pictures	0	0	someone go shopping with me & amp ; help me find clothes for senior pictures	Someone go shopping wit me &amp; help me find some fly clothes fo' my senior pictures.
7760	7760	when people screenshot my snapchats & lt ; & lt ; & lt ; & lt ;	0	0	when people screenshot my snapchats & lt ; & lt ; & lt ; & lt ;	"& lt ;

When folks takin' screenshots of my Snapchats <><><><>"
7761	7761	i just want to scratch it but i can't #soitchy #tattooprobs ?	0	0	i just want to scratch it but i can't #soitchy #tattooprobs ?	"""Ahh, I jus' gotta scratch it, but I ain't able. #soitchy #tattooprobs?"""
7762	7762	never got my damn cat	0	0	never got my damn cat	"fixed

Never got my damn cat fixed up"
7763	7763	lets go for this 1.5 mile run again and again and again	0	0	lets go for this 1.5 mile run again and again and again	Lemme go for a round or two of dis one-point-five mile jog, ya know? Like, we can always do it again and again and keep goin'.
7764	7764	í í í í í í í í í í í í í í í í í í í í í í í í í	1	1	í í í í í í í í í í í í í í í í í í í í í í í í í	"í

I'm just gonna go ahead and do it.

I'm just going to proceed and do it."
7765	7765	sasha is forcing me to go to wendys with her	0	0	sasha is forcing me to go to wendys with her	Sasha be makin' me go to Wendy's wit' her.
7766	7766	i wish someone will be kind to take me to the movies to see mama	1	1	i wish someone will be kind to take me to the movies to see mama	"mia

I wish someone would be kind enough to give me a ride to the movies to see Mama Mia."
7767	7767	good thing you don't have twitter	1	0	good thing you don't have twitter	Good thang you ain't got no Twitter!
7768	7768	hey you ! â . . . . . yah you ! . . . . . . . go ask me a question on ask !! . . . . . . . go do it now ! . . . . . . . please and thanks !! âº	0	0	hey you ! â . . . . . yah you ! . . . . . . . go ask me a question on ask !! . . . . . . . go do it now ! . . . . . . . please and thanks !! âº	Hey there fam! Yo, put a pin in it and go 'head asking yo boy a question on Ask, aite? You betta get to steppin' and do that thang right now, yah feel me? Real talk, don't forget to show yo appreciation an' say please and thanks. Thanks for comin' through!
7769	7769	â _twitter-entity_ : _twitter-entity_ yu cook for erryone but me âno i dnt they jus b around	1	1	â _twitter-entity_ : _twitter-entity_ yu cook for erryone but me âno i dnt they jus b around	"""_Twitter-entity_: _Twitter-entity_, did you cook for everyone but me?"" No, I didn't - they just happened to be there."
7770	7770	mn adult & amp ; teen challenge choir tho	0	0	mn adult & amp ; teen challenge choir tho	All y'all adults and teens in da MN Challenge Choir, tho!
7771	7771	legit rap battle in gally right now . microphones and all	1	0	legit rap battle in gally right now . microphones and all	Legit rap battle goin' down in the gally right now. Got the microphones and everything.
7772	7772	lawd kayla can get it	1	1	lawd kayla can get it	Oh wow, Kayla is really something special!
7773	7773	why the hell was my youtube commercial just in all spanish ?	0	0	why the hell was my youtube commercial just in all spanish ?	Why the hell was my YouTube commercial just all in Spanish?
7774	7774	okay , if you know how to do the thing where you overlap emojis like so í í í í í í í í í í í í í í í í í í í í í í í í í , tell me	1	1	okay , if you know how to do the thing where you overlap emojis like so í í í í í í í í í í í í í í í í í í í í í í í í í , tell me	"how

Okay, if you know how to do the thing where you overlap emojis like so: [emoji], tell me how."
7775	7775	_twitter-entity_ stop making me want donuts !	0	0	_twitter-entity_ stop making me want donuts !	Stop makin' me wanna get donuts!
7776	7776	i miss cross country and track	0	0	i miss cross country and track	I be missing cross country and track.
7777	7777	_twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ ha hahahaha you're gonna go this way little man	1	0	_twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ ha hahahaha you're gonna go this way little man	Yoooooo _twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_, haahaaahaa you goin' this way lil' dude?
7778	7778	_twitter-entity_ good for you ...	0	0	_twitter-entity_ good for you ...	Good fo' you...
7779	7779	â _twitter-entity_ : #gemini can talk their way out of anything . â â	0	1	â _twitter-entity_ : #gemini can talk their way out of anything . â â	"""_Twitter-entity_: #Gemini has the gift of gab - they can talk their way out of anything."""
7780	7780	i had so many drinks last night , i dont remember how many , thats a lot . . . so why the fuck am i awake right now	0	0	i had so many drinks last night , i dont remember how many , thats a lot . . . so why the fuck am i awake right now	I had like a million drinks last night, I shole don't remembah how many. That's a damn lotta. So why in tha name of Gawd am I up right now?
7781	7781	"aight then bruh . \ _twitter-entity_ : ah fat woman is my weaknessss """""	0	1	"aight then bruh . \ _twitter-entity_ : ah fat woman is my weaknessss """""	Okay then, brother. Ah, fat woman is my weakness.
7782	7782	soooo we all tweeting bout emojis tonight âââº#â£â¬9â£2â£9â£ââââ¡â¡	0	1	soooo we all tweeting bout emojis tonight âââº#â£â¬9â£2â£9â£ââââ¡â¡	So we're all tweeting about emojis tonight #☊✌️#£👇9£2£9£🤩🤩✁❤️❤️
7783	7783	i burnt my tongue tryna gobble that chicken sandwich , but it was good though !!	0	1	i burnt my tongue tryna gobble that chicken sandwich , but it was good though !!	I burned my tongue trying to quickly eat that chicken sandwich, but it was really good!
7784	7784	what's the point of having a remote for your stereo when you can never find it	0	0	what's the point of having a remote for your stereo when you can never find it	What be the purpose of havin' a remote for ya stereo when ya can never be findin' it?
